          ╭------------------------------------╮
     Name | Angry Locksmith                    |
     Name | Watchman                           |
Archetype | Support                            |
    Level | 2                                  |
   Memory | 9                                  |
    Ideas | 3                                  |
 Default1 | Run                                |
          | 🔊🔊➜➜                               |
 Default2 | Study                              |
          | 💡💡                                 |
 Default3 |                                    |
 LevelUp1 |                                    |
 LevelUp2 |                                    |
  Special | EARLY WARNING                      |
          | When outdoors, may 🔍 once per turn |
          |                                    |
          | GREAT IN A PINCH                   |
          | May use 💡💡💡 to change the security |
          |  roll by 1. During Escape, may pre |
          | vent a gate from shutting for 💡💡💡  |
          ╰------------------------------------╯
          ╭------------------------------------╮
     Name | Tunneler                           |
Archetype | Support                            |
    Level | 2                                  |
   Memory | 8                                  |
    Ideas | 1                                  |
 Default1 | Run                                |
          | 🔊🔊➜➜                               |
 Default2 | Hesitate                           |
          | 💡                                  |
 Default3 | Tunnel                             |
          | (above)                            |
 LevelUp1 |                                    |
 LevelUp2 |                                    |
  Special | EARLY WARNING                      |
          | When outdoors, may 🔍 once per turn |
          |                                    |
          | MISDIRECT                          |
          | Once per heist, may use 💡💡💡 to cha |
          | nge the security roll by 1.        |
          |                                    |
          | TUNNEL                             |
          | If outdoors, use this action and 💡 |
          | 💡💡🔊 to teleport to the tile of any |
          |  other player.                     |
          ╰------------------------------------╯
          ╭------------------------------------╮
     Name | Pickpocket                         |
Archetype | Looter                             |
    Level | 1                                  |
   Memory | 7                                  |
    Ideas | 2                                  |
 Default1 | Walk                               |
          | 🔊➜                                 |
 Default2 | Smash                              |
          | 📷🔊🔊➜                               |
 Default3 |                                    |
 LevelUp1 |                                    |
 LevelUp2 |                                    |
  Special | LARCENIST                          |
          | You may pick up items in an adjace |
          | nt tile as if it were on your tile |
          | .                                  |
          ╰------------------------------------╯
          ╭------------------------------------╮
     Name | Con Artist                         |
Archetype | Looter                             |
    Level | 2                                  |
   Memory | 8                                  |
    Ideas | 3                                  |
 Default1 | Walk                               |
          | 🔊➜                                 |
 Default2 | Smash                              |
          | 📷🔊🔊➜                               |
 Default3 | Toss Loot                          |
          | (above)                            |
 LevelUp1 |                                    |
 LevelUp2 |                                    |
  Special | SWINDLER                           |
          | You may pick up items in an adjace |
          | nt tile, and may drop items on an  |
          | adjacent tile as if it were on you |
          | r tile.                            |
          |                                    |
          | TOSS LOOT                          |
          | Use this action to place any of yo |
          | ur loot up to two tiles away in a  |
          | single direction. You may not toss |
          |  over locked tiles or gaps.        |
          ╰------------------------------------╯
          ╭------------------------------------╮
     Name | Tinkerer                           |
Archetype | Looter                             |
    Level | 2                                  |
   Memory | 9                                  |
    Ideas | 3                                  |
 Default1 | Disable                            |
          | 📷🔊➜                                |
 Default2 | Hesitate                           |
          | 💡                                  |
 Default3 |                                    |
 LevelUp1 |                                    |
 LevelUp2 |                                    |
  Special | LARCENIST                          |
          | You may pick up items in an adjace |
          | nt tile as if it were on your tile |
          | .                                  |
          ╰------------------------------------╯
